# gunzip -c exp/tri3a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3a/graph 
# Started at Wed Jan 15 07:17:24 CET 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 54.7595682041% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (107,122.3,230) frames.
At utterance end, SIL accounts for 54.8% of phone occurrences, with duration (median, mean, 95-percentile) is (57,56.7,79) frames.
At utterance end, nonsilence accounts for 45.2% of phone occurrences, with duration (median, mean, 95-percentile) is (67,65.2,87) frames.
At utterance end, N_E accounts for 43.7% of phone occurrences, with duration (median, mean, 95-percentile) is (68,67.2,87) frames.
Overall, nonsilence accounts for 96.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, Q_B accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, AX_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,10) frames.
Overall, N_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.1,66) frames.
Overall, N_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, EH_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, IH_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, D_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, T_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, AH_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, SIL accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (45,60.6,158) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,16) frames.
Overall, EX_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, RR_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, EX_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,19) frames.
Overall, L_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
